Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 
Genesis <lbl>46:26</lbl> 	Ding anggang kaladua a tinuki kang Jacob karin Egipto, a linual king keang balakang, makabukud la pa ding asawa ra ding anak nang Jacob, ding sabla anam lang pulu at anam a kaladua; 	

Genesis <lbl>46:27</lbl> 	At ding anak nang Jose a penganak da kea king Egipto, adua lang kaladua: ding anggang kaladua king bale nang Jacob, a linub Egipto, pitu lang pulu. 

Genesis <lbl>46:28</lbl> 	At tinubud ne i Juda kang Jose a mumuna kea, bang turu king dalan king mumuna kea a tumuru king Gozen; at ila mine la king labuad ning Gozen. 	

Genesis <lbl>46:29</lbl> 	At pepasadia neng Jose ing keang carru, at sinampa yang selubungan ne i Israel a keang Ibpa, karin king Gozen; at inarap na ing sarili na kea, at kinaul ya king keang batal, at kiniak yang maluat king keang batal. 	

Genesis <lbl>46:30</lbl> 	At sinabi nang Israel kang Jose, Ngeni itulut mung mate na ku, yarin king ikit ku ne ing kekang lupa, king ika mabie ka pa. 	

Genesis <lbl>46:31</lbl> 	At sinabi nang Jose karing keang kapatad, at karing katubale na ning keang ibpa, Sampa ku, at salesean ku kang Faraon, at sabian ku kea, Ding kakung kapatad, at bale na ning kakung ibpa, a atiu king labuad na ning Canaan, mine la keti kanaku; 	

Genesis <lbl>46:32 </lbl>	At ding lalaki pastul la, uling ila meguing talapanibala lang animal; at dela ro ding karelang kawan, at ding karelang vaca at ing sabla rang kayatinan. 	

Genesis <lbl>46:33</lbl> 	At malyari, nung ausan nakong Faraon, at sabian na, Nanu ing kekong kapanintunan? 

Genesis <lbl>46:34</lbl> 	Sabian yu, Ding kekang talasuyu talapanibala lang kawan manibat pa king anak la angga ngeni, ikami at ding mangatua mi: bakong manuknangan king labuad ning Gozen; uling balang pastul makasumami ya karing tau Egipto.

Genesis <lbl>47:1</lbl> 	Kanita mine ya i Jose at selese na kang Faraon, at sinabi na, Ing kakung ibpa at ding kakung kapatad, at ding karelang kawan, at ding karelang vaca, at ing sablang atiu karela, dinatang lang menibat king labuad ning Canaan; at, oreni, atilu king labuad ning Gozen. 	

Genesis <lbl>47:2</lbl> 	At karing kayabe ra ding keang kapatad kinanua yang limang lalaki, at inarap no kang Faraon. 	

Genesis <lbl>47:3</lbl> 	At sinabi nang Faraon, karing keang kapatad, Nanu ing kekong kapanintuan? At sinabi ra kang Faraon, Ding kekang pastul pastul la, ikami ngan, anti naman ding mangatua mi. 	

Genesis <lbl>47:4</lbl> 	At sinabi ra kang Faraon, Mine ke keti bang manaliwang balen; uling ala lang apangan ding kawan da ding kekang talasuyu; uling ing danup maragul king labuad na ning Canaan; ngeni pin, pagamuamu mi keka, paintulutan mu la ding kekang talasuyu a manuknangan la king labuad na ning Gozen. 	

Genesis <lbl>47:5</lbl> 	At miniabi ya i Faraon kang Jose, ngana, Ing kekang ibpa at ding kekang kapatad mine la keti keka; 	

Genesis <lbl>47:6</lbl> 	Ing labuad na ning Egipto atiu king arapan mu; king pekamayap king labuad papanuknanganan me ing kekang ibpa at ding kekang kapatad; king labuad ning Gozen papanuknanganan mula; at nung atin kang akikilalang mayaguiung lalaki karela, papagpekapunan mula karing kakung animal. 

Genesis <lbl>47:7</lbl> 	At dela nong Jose i Jacob a keang ibpa, at likluk ne king arap nang Faraon: at pepanuanan neng Jacob i Faraon. 	

Genesis <lbl>47:8</lbl> 	At sinabi nang Faraon kang Jacob, Pilan la ding aldo ra ding banua mu king kekang bie? 	

Genesis <lbl>47:9</lbl> 	At sinabi nang Jacob kang Faraon, Ding aldo ra ding banua na ning pamanaliwa kung labuad dinalan at atlungpulung banua: ditak at mangarawak ing meguing aldo ra ding banua na ning kanakung bie, at e la miras karing aldo ra ding banua na ning bie ra ding kakung mangatua karing aldo na ning karelang pamanaliwang labuad. 

Genesis <lbl>47:10</lbl> 	At pepanuanan neng Jacob i Faraon, at meko ya king arap nang Faraon. 	

Genesis <lbl>47:11</lbl> 	At binili nong Jose ing keang ibpa at ding keang kapatad, at dininan nong pibandian king labuad na ning Egipto, king pekamayap king labuad, king labuad na ning Rameses, anti mo ing inutus nang Faraon. 	

Genesis <lbl>47:12</lbl> 	At pakanan neng Jose i ibpa na, at ding keang kapatad, at ing mabilug a katubale na ning keang ibpa, king tinape, agpang karing karelang katubale. 

Genesis <lbl>47:13</lbl> 	At alang tinape king mabilug a labuad; uling ing danup tutung makatakut, nanu pata in labuad na ning Egipto at ing labuad na ning Canaan mengalambut king uli ning danup. 	

Genesis <lbl>47:14</lbl> 	At tinipun nong Jose ding anggang salapi a penakitan king labuad na ning Egipto, at king labuad na ning Canaan, uling ning trigong seli ra: at linub nong Jose ding kualta king bale nang Faraon. 	

Genesis <lbl>47:15</lbl> 	At kanitang megugul nala ding salapi king anggang labuad na ning Egipto, at king labuad na ning Canaan, ding anggang tau Egipto mine la kang Jose, at ngara, Dinan mukeng tinape: uling baket mangamate kami king kekang arapan? uling ding kekeng salapi meguisan la. 

Genesis <lbl>47:16</lbl> 	At sinabi nang Jose, Ibie yo ding kekong animal; at dinan dakayu king uli ra ding kekong animal, nung meguisan no ding salapi. 	

Genesis <lbl>47:17</lbl> 	At dela rala ding karelang animal kang Jose; at dininan nong tinape Jose a pekalibe karing kabayu, at karing kawan, at karing vaca, at karing asno: at pepakan nalang tinape king banuang ita a kalibe ra ding anggang animal da.

Genesis <lbl>47:18</lbl> 	At kanitang mepupus ing banuang ita, mine la kea king kaduang banua, at sinabi ra kea, E mi ilijim king kekeng guinu, nung makananung ding kekeng salapi meguisan la; at ding kawan ding animal ati na lu king kekeng guinu; ala nang mitagan king lalawan na ning kakung guinu, nung e ding kekeng katawan at ing kekeng gabun: 

Genesis <lbl>47:19</lbl> 	Baket mangamate kami king arapan da ding kekang mata, ikami at ing kekeng gabun? saliwan mu kami at ing kekeng gabun paipus kang Faraon: at dinan mukeng bini, bakeng mie, at eke mangamete, at ing gabun bang e masira. 	

Genesis <lbl>47:20</lbl> 	Makanian nang seling Jose ing mabilug a labuad na ning Egipto dikil kang Faraon; uling pisali na ning balang metung karing tau Egipto ing keang marangle, uling ing danup tutung makatakut karela: at ing labuad meguing kang Faraon. 	

Genesis <lbl>47:21</lbl> 	At tungkul king balayan, inalis nala karing ciudad manibat king metung a kawakasan ning angganan ning Egipto angga king kasumangid a angganan. 

Genesis <lbl>47:22</lbl> 	Ing gabun damu ding sacerdotes yang e na asali: uling ding sacerdotes atin lang dake kang Faraon, at karelang kakanan ing karelang dake a babie na karelang Faraon; inya e ra pisali ing karelang gabun. 

Genesis <lbl>47:23</lbl> 	Kanita sinabi nang Jose king balayan Oini, seli rakayu king aldo a iti at ing kekong gabun dikil kang Faraon: oini, ing gawan yung bini, at sarulan yu ing gabun. 	

Genesis <lbl>47:24</lbl> 	At milyari king pamibangan, ibie yu ing kalimang dake kang Faraon, at ing apat a dake kekayu, dikil king bini na ning gabun, at king kekong pamangan, at karing kekong katubale, at pekapamangan da ding mangalati yung anak. 	

Genesis <lbl>47:25</lbl> 	At sinabi ra, Kekang linigtas ing kekeng bie: itulut mung manakit keng kalam karing mata na ning kekeng guinu, at ikami maguing ipus nakeng Faraon. 

Genesis <lbl>47:26</lbl> 	At guewa nang tuntunan Jose ing gabun ning Egipto angga king aldo ngeni, king mike kang Faraon ing kalimang dake; subali mu ing gabun da ding sacerdotes a e mibie kang Faraon. 	

Genesis <lbl>47:27</lbl> 	At i Israel tinuknang ya king labuad na ning Egipto, king gabun ning Gozen; at ila mika atin lan pibandian karin, at tutung mapamunga at binang merakal. 

Genesis <lbl>47:28</lbl> 	At i Jacob menuknangan ya king labuad na ning Egipto labingpitung banua: inya ding meguing aldo nang Jacob, ding banua na ning keang bie, dinalan at apatapulu at pitung banua. 	

Genesis <lbl>47:29</lbl> 	At ing panaun lalapit king kamatayan nang Israel: at kea yang inaus ing anak nang i Jose, at sinabi na kea, Nung ngeni menakit kung kalam karing kekang mata, ipagamuamu ku keka, ibili me ing kekang gamat king lalam ning kakung puad, daptan mu kaku ing ganaka at katutuan: ipagamuamu ku keka a e mu ku kutkutkut keti Egipto. 

Genesis <lbl>47:30</lbl> 	Dapot pamanudtud ku a kayabe ra ding kakung mangatua, dalan muku manibat Egipto, at ikutkut muku king karelang kutkutan. At sinabi na, Daptan ku anti mo ing sinabi mu. 	

Genesis <lbl>47:31</lbl> 	At sinabi na, Sumpa ka kanaku: at sinumpa ya kea. At diku nang Israel ing sarili king kabuntukan naning keang pagkeran. 	

Genesis <lbl>48:1</lbl> 	At milyari pangaibat na ning bague iti, sinabi na ning metung kang Jose, Oini, ing kekang ibpa masakit ya: at tiki nala ding keang aduang anak i Manases at i Efraim. 	

Genesis <lbl>48:2</lbl> 	At ing metung sinabi na kang Jacob, at ngana, Oini, ayan naka ning anak mung Jose: at i Israel mibangun ya at linuknuk ya king pagkeran. 	

Genesis <lbl>48:3</lbl> 	At sinabi nang Jacob kang Jose, Ing Dios a Mayupaya king Sabla pepakit ya kanaku king Luz king labuad na ning Canaan, at pepanuanan naku, 	

Genesis <lbl>48:4</lbl> 	At sinabi na kanaku, Oini, papamungan daka, at parakalan daka, at gawan dakang metung a kapamisanan da ding balayan, at kanakung ibie ing labuad a iti king kekang bini pangamate mu, a pekabandi kapilan man. 

Genesis <lbl>48:5</lbl> 	At ngeni ding kekang aduang anak a lalaki, a mibait king gabun ning Egipto bayu ku mine keti keka king Egipto, kaku la; i Efraim at i Manases, aguiang i Ruben at i Simeon maguing kaku la. 	

Genesis<lbl> 48:6</lbl> 	At ding kekang anak, a maguing anak mu kaibat da deti, maguing keka la; ila mayaus la king laguiu ra ding karelang kapatad a karelang mana. 

Genesis <lbl>48:7</lbl> 	At tungkul kanaku kanitang dinatang ku, a ibat Paddan, i Raquel mete ya kanaku king dalan king labuad na ning Canaan, a marayu pang ditak bayu ka datang king Efrata: at kitkut ke karin king dalan na ning Efrata (a ya murin ing Bethlehem) 

Genesis <lbl>48:8</lbl> 	At ikit nong Israel ding anak nang Jose, at sinabi na, Ninu deti? 	

Genesis <lbl>48:9</lbl> 	At sinabi nang Jose kang ibpa na, Anak kula, ilang binie na kanaku ning Dios keti. At sinabi na, Pagamuamu ku keka, king dalan mula, keni kaku, at panuanan kula. 

Genesis <lbl>48:10</lbl> 	Ngeni ding mata na ping Israel mapula la king uli ning ketuan, nanupata e ne makakit. At kea lang linapit kea; at inuma nala, at kinaul nala. 	

Genesis <lbl>48:11</lbl> 	At sinabi nang Israel kang Jose, E ku inisip a akit ke ing lupa mu: at oini, pepakit ne kanaku ning Dios pati na ding kekang bini. 	

Genesis <lbl>48:12</lbl> 	At kingua nong Jose king pilatan da ding keang tud; at ya dinuku ya at migsakab king labuad. 	

Genesis <lbl>48:13</lbl> 	At i Jose kinua nong parapara, i Efraim king keang wanan a gamat king nangan nang kailing Israel, at i Manases king kaili nang gamat king nangan nang wanan Israel, at linapit no kea. 	

Genesis <lbl>48:14</lbl> 	At inatyat neng Israel ing keang wanan a gamat, at timpak ne king buntuk nang Efraim, a ya ing wali, at ing keang kailing gamat king buntuk nang Manases, at patnubayan nong talaga ding keang gamat; uling i Manases ya ing pangane. 	

Genesis <lbl>48:15</lbl> 	At pepanuanan ne i Jose, at sinabi na, Ing Dios a king keang arapan linakad la ding mangatua ku a i Abraham at i Isaac, ing Dios a minie pamangan kanaku king mabilug kung bie angga king aldo ngeni, 	

Genesis <lbl>48:16</lbl> 	Ing angel a minatbus kanaku king anggang dewakan, panuanan nala ding anak; at itulut mung ausan dala king kakung laguiu, at king laguiu ra ding kakung mangatua a i Abraham at i Isaac; at dakal lang bina king libutad ning labuad. 

Genesis <lbl>48:17</lbl> 	At inyang akit nang Jose a timpak neng ibpa na ing wanan nang gamat king buntuk nang Efraim, e na meapan: at tinas ne ing gamat nang ibpa na, baneng ilipat king buntuk nang Manases manibat king buntuk nang Efraim. 

Genesis <lbl>48:18</lbl> 	At sinabi nang Jose kang ibpa na, E makanian, ibpa ku, uling ini ing pangane; itumpak me ing kekang wanan a gamat king keang buntuk. 

Genesis <lbl>48:19</lbl> 	At tinanggui ya i ibpa na, at sinabi na, Balu ku, kanakung anak, balu ku; ya man maguing metung yang balayan, at ya man maguing maragul ya: makanian man ing keang kapatad a wali maguing lalu yang maragul a maiguit kea, at ing keang bini maguing karaklan de ding bansa. 

Genesis <lbl>48:20</lbl> 	At pepanuanan nala king aldo a ita, ngana, King uli mu panuan ya i Israel, ngana, Gawan naka ning Dios anti mo i Efraim at anti mo i Manases: at binili ne i Efraim king mumuna nang Manases. 	

Genesis <lbl>48:21</lbl> 	At sinabi nang Israel kang Jose, Oini, aku mamamate ku: dapot ing Dios mantabe ya kekayu, at dalan nakong pasibayu king labuad da ding kekong mangatua. 	

Genesis<lbl> 48:22</lbl> 	Bukud kaniti dininan dakang metung a dake maiguit karing kekang kapatad, a kinua ku king kakung talibung at bai king gamat da ding Amoreo. 	

Genesis <lbl>49:1</lbl> 	At inaus nong Jacob ding keang anak, at sinabi na: Mitipun kayu, bang sabian ku kekayu ing mapalyari kekayu king tauling aldo. 	

Genesis <lbl>49:2</lbl> 	Mitipun kayu, at makiramdam, ikayu nang anak nang Jacob; At pakiramdaman ye i Israel a kekong ibpa. 	

Genesis <lbl>49:3</lbl> 	Ruben, ika ing kakung pangane, ing kakung kayupayan, at mula na ning kakung sikanan; Ing ulaga naning kamalan, at ing ulaga na ning kayupayan. 	

Genesis <lbl>49:4</lbl> 	Bubukal anti mong danum, e ka mika ating ulaga; Uling mine ka king pagkeran na ning kekang ibpa; Kanita dinatan me pin: sinampa ka king kakung pagkeran. 	

Genesis <lbl>49:5</lbl> 	I Simeon at i Levi mikapatad la; sandata lang pamigla ding karelang talibung. 	

Genesis <lbl>49:6</lbl> 	Oh kaladua ko, e ka lulub king karelang pulung; King karelang katipunan, kanakung kaligayan, e ka makiagum; Uling king mua ra mekamate lang tau, At king karelang kusang kaburian kinutud lang puad vaca. 	

Genesis <lbl>49:7</lbl> 	Misumpa ing karelang mua, uling mabangis At ing karelang pamikapali, uling mabagsik; Kaku lang pirakayan kang Jacob, At mikalat la king Israel. 

Genesis <lbl>49:8</lbl> 	Juda, purian daka ding kekang kapatad: Ding kekang gamat atilu king batal da ding kekang salang; Ding anak na ning kekang ibpa daku la king arapan mu. 	

Genesis <lbl>49:9</lbl> 	I Juda metung yang anak ning leon; Manibat king dakap, anak ku, talakad ka: Dinuku ya, miglugmuk yang anti mong leon, At anti ning metung yang leon a babai; ninung guinising kea? 	

Genesis <lbl>49:10</lbl> 	Ing cetro e ya kawani kang Juda, O ing tukud na man ning pengapekapun king pilatan da ding keang bitis, Angga king ing Siloe datang ya; At kea ing kapamintuan da ding balayan.

Genesis <lbl>49:11</lbl> 	At itali ne ing keang pollino king pun na ning wake, At ing biseru na ning asnang babai king pun na ning wake a pili; Pipian na ing susulud na king alak, 

Genesis <lbl>49:12</lbl> 	Ding keang mata lumutu la king alak, At ding keang ipan muti la king gatas. 	

Genesis <lbl>49:13</lbl> 	I Zabulon manuknangan ya king dungan na ning dayatmalat; At ya maguing dungan de ding daung; At ing keang angganan maguing angga king Sidon. 

Genesis <lbl>49:14</lbl> 	I Isacar metung yang masikan a asno, A maglugmuk ya king libutad da ding tupa: 

Genesis <lbl>49:15</lbl> 	At ikit na ing karinan pipainawan king ita mayap, At ing gabun king binang makayama; At diku ne ing keang pago bang mamusan, At meguing ipus ne ning talapaniapat. 	

Genesis <lbl>49:16 </lbl>	I Dan matul ya king keang balayan, Anti mong metung karing dai nang Israel. 

Genesis <lbl>49:17</lbl> 	I Dan maguing ubingan ya king dalan, At kamamalu king daklat, At kekeat king sakung da ding kabayu, Bang ing kea makasake mabaldug ya king gugulatan. 

Genesis <lbl>49:18</lbl> 	Kakung penaya ing kekang pamagligtas, Oh GUINU. 	

Genesis <lbl>49:19</lbl> 	I Gad, tagalan ne ning metung a tapuk; Dapot ya ing tagal karela. 

Genesis <lbl>49:20</lbl> 	Kang Aser ing tinape na maguing mataba ya, At ya midaun yang maniaman tungkul king panga-ari. 	

Genesis <lbl>49:21</lbl> 	I Neftali metung yang usang babaing makabulus: Babie yang mangasanting a amanu. 

Genesis <lbl>49:22</lbl> 	I Jose sanga yang mabunga, Sanga yang mabunga a atiu king siping ning bukal; Ding keang sanga gagapang la king babo kuta. 	

Genesis <lbl>49:23</lbl> 	Ding mamana melungkut la kea, At pinana re, at ligaligan de: 	

Genesis <lbl>49:24</lbl> 	Dapot ing keang bai manuknangan ya king sikanan, At ding takde ra ding keang gamat meguing masikan la, King pamamilatan da ding gamat na ning Mayupayang nang Jacob (A manibat karin ing pastul, ing batu ning Israel), 	

Genesis <lbl>49:25</lbl> 	King pamamilatan na ning Dios na ning kekang ibpa, a ya ing sumaup keka, At king pamamilatan na ning Mayupaya king Sabla ya ing panuan keka, King kanuanan na ning banua karin babo, Kanuanan ning kalalaman a makabili king mababa. Kanuanan da ding salu, at ding atian. 	

Genesis <lbl>49:26</lbl> 	Ing kanuanan ning kekang ibpa miniguit king kanuanan da ding kakung kanunuanan Angga king wakas da ding bundukbundukan a alang angga: Mibili la king buntuk nang Jose, At king bunbunan na ning keang buntuk a makakawani karing keang kapatad. 	

Genesis <lbl>49:27</lbl> 	I Benjamin metung yang lobo a manamsam: King kayabakan laklakan ne ing dakap, at pangagatpanapun pirakayan na ing mesamsam. 

Genesis <lbl>49:28</lbl> 	Ding sablang deti labi lang aduang dai nang Israel: at iti ya ing selese nang ibpa ra karela at pepanuanan nala; balang metung pepanuanan ne agpang king kenag kanuanan. 	

Genesis <lbl>49:29</lbl> 	At penabilin na karela at sinabi na karela, Aku miagum ku king kakung balayan: ikutkut yuku a kayabe ra ding kakung ibpa king lukib a atiu king marangle nang Efron a Heteo, 	

Genesis <lbl>49:30</lbl> 	King lukib a atiu king marangle nang Macpela, a atiu king tulid ning Mamre, king labuad na ning Canaan, a seli nang Abraham a kayabe na ning marangle kang Efron a Heteo a pekapibandian a kutkutan. 	

Genesis <lbl>49:31</lbl> 	Karin de kitkut i Abraham at i Sarang keang asawa; karin de kitkut i Isaac at i Rebecang keang asawa; at karin de kitkut i Lea

Genesis <lbl>49:32</lbl> 	Ing marangle at ing lukib a atiu karin, a mesali karing anak nang Het. 
